0,WHAT IS POPESE.COM,*,*,Popese is an online ticketing system that provides ticketing solutions with seat plans.,final.aiml
0,HOW CAN YOU HELP ME,*,*,I can help you with most of your enquires regarding the events#Comma venues and time. Type the name of the event you want to know about,final.aiml
0,CAN I BUY POPESE TICKETS FROM UNAUTHORIZED TICKET VENDORS,*,*,It is not suggested to buy the tickets from unauthorized third parters due to their terms and conditions. The ticket(s) may not#Comma without the authorised written agreement of Popese and the Promoter#Comma be resold (including via online auction or other unauthorised resale platforms) or used for commercial purposes and activities (including advertising#Comma complimentary ticket promotion). If the ticket is sold or used violating the condition#Comma the ticket may be cancelled without a refund and the ticketholder may be refused admission.,final.aiml
0,WILL THERE BE ANY TIME LIMIT WHEN I BUY TICKETS ON-LINE,*,*,Yes#Comma you have 120mins to complete the pruchase after you choosing the seat(s). You can pa,final.aiml
0,ARE CAMERAS AND/OR VIDEO CAMERAS ALLOWED AT VENUES,*,*,Cameras are not permitted for most venues. Please contact the venue for more information.,final.aiml
0,HOW DO I MAKE CORPORATE AND GROUP PURCHASES,*,*,10% discount will be offered to a group with 10 people and above. Please connect our staff to get the group promotion code. Email:[email]#Comma  Monday to Friday 10am -5pm.,final.aiml
0,WHAT HAPPENS WHEN A SHOW IS CANCELLED OR POSTPONED,*,*,Our staff will contact you if the show is cancelled or postopend. You can ask for a fully refuned if if the show is cancelled or postopend.,final.aiml
0,HOW DO I FIND AN EVENT AND BOOK MY TICKET,*,*,You can find the events on https://popese.com. Just click your favoutite event and choose the seat on our website by registering an account.,final.aiml
0,CAN YOU HELP ME WITH THE VENUE INFORMATION,*,*,Which venue information are you look for 1.Adelaide Festival Theatre#Comma 2. Adelaide City Town Hall. 3. Dunstan Play House#Comma 4. Her Majestys Theatre,final.aiml
0,HOW LONG DOES IT TAKE FOR TICKETS TO REACH ME BY MAIL,*,*,It will take 2-3 business days to send the e-ticket(s) to your email after we confirm your payment.,final.aiml
0,CAN I BOOK MY TICKETS IN ADVANCE,*,*,Yes#Comma you can book the ticekt in advance after the organisor lanuching the event on popese.com.,final.aiml
0,WHAT IF THERE IS A TRANSACTION ERROR,*,*,Please contact our staffs if there is a payment/transaction error. Email: [email],final.aiml
0,WHAT SHOULD I DO IF MY TICKETS ARE LOST OR STOLEN,*,*,Please contact our staffs immediately if your ticket(s) is/are lost or stolen. Email: [email],final.aiml
0,DO I NEED TO PURCHASE TICKETS FOR MY CHILD,*,*,Yes#Comma . The child is not promite to the concert,final.aiml
0,DO YOU GIVE ANY DISCOUNTS,*,*,We offer 10% discount for group pruchase with 10 people and above and Popese Popese VIP Member. for the events.,final.aiml
0,DO YOU GIVE ANY DISCOUNTS ON THE BASIS OF A PARTICULAR PAYMENT TYPE,*,*,Sorry#Comma there is no discount for a particular payment.,final.aiml
0,IS THERE ANY BOOKING FEE,*,*,The booking fee may be various from different events. It is normally 0-2% of the ticket(s) price.,final.aiml
0,IS THERE ANY EARLY BIRD SCHEME,*,*,The early bird price may be various from different events.,final.aiml
0,WHAT IS THE REFUNDS PROCESS,*,*,The refunds process will takes 7-10 days to refund the money to your provide bank account. Our staffs will contact with you by email if there is a refund.,final.aiml
0,DO YOU PLAN TO HOST SHOWS OUTSIDE OF ADELAIDE,*,*,We currently only host events in South Australia.,final.aiml
0,WHAT IS THE CANCELLING POLICY,*,*,Popese cannot exchange or refund a ticket following purchase unless instructed to do so by the organisation responsible for the event (the Promoter) or the event is required to be cancelled by the Promoter other than the force majeure situations.,final.aiml
0,IS IT NECESSARY TO REGISTER FOR BOOKING TICKETS,*,*,Yes#Comma you have to register an accountant to buy the ticket(s) online.,final.aiml
0,WHAT ARE THE BENEFITS OF REGISTERING WITH POPESE,*,*,By registering an accountant with popese#Comma you can buy the ticket(s) online.,final.aiml
0,I HAVE FORGOTTEN MY PASSWORD, HOW DO I PROCEED,*,*,You can reset your password on https://popese.com/public/user/getBackPassword.,final.aiml
0,HOW CAN I CHANGE MY PASSWORD,*,*,You can change your password by reset your password on https://popese.com/public/user/getBackPassword.,final.aiml
0,HOW DO I REGISTER WITH POPESE.COM,*,*,You can register your account on https://popese.com/user/register.,final.aiml
0,DO YOU HAVE ANY SPECIFIC MEMBER BENEFITS,*,*,We offer 10% discount for Popese VIP Member.,final.aiml
0,DO YOU CHARGE FOR BEING THE MEMBER,*,*,We will charge $199 per year for the Popese VIP membership.,final.aiml
0,WHAT IS THE VALIDITY OF THE MEMBERSHIP : IS IT LIFETIME,*,*,The Popese VIP membership is vaild for one year after we received,final.aiml
0,WHY SHOULD I BOOK MY TICKETS WITH POPESE,*,*,By booking ticekts with Popese. you can choose the seat(s) online and manage your purchase history.,final.aiml
0,CAN I BOOK MY TICKETS BY VISITING YOUR COUNTER ON THE DAY OF EVENT,*,*,Yes#Comma you can buy the ticekt at our office or on the event day. Our office is at 811/147 Pirie Street#Comma Adelaide#Comma Monday to Friday 10am -5pm.,final.aiml
0,WHAT IS THE WAY TO GET MY QUERY RESOLVED,*,*,You contact with us by email for your query. Email: [email]#Comma Monday to Friday 10am -5pm.,final.aiml
0,WHAT IS THE AVERAGE RESPONSE TIME FOR MY QUERY TO BE RESOLVED,*,*,Our staffs wil contact you within 24 hours (Business days) after we recived your query#Comma Monday to Friday 10am -5pm.,final.aiml
0,WHAT IS THE PROCESS OF REFUNDS IF I DECIDE TO CANCEL AT THE LAST MOMENT,*,*,Popese cannot exchange or refund a ticket following purchase unless instructed to do so by the organisation responsible for the event (the Promoter) or the event is required to be cancelled by the Promoter other than the force majeure situations.,final.aiml
0,I HAD BOOKED TICKETS THROUGH POPESE, BUT THE SHOW HAS BEEN CANCELLED. HOW DO I GET THE REFUND,*,*,Our staff will contact you if the show is cancelled or postopend. You can ask for a fully refuned if if the show is cancelled or postopend.,final.aiml
0,CAN I CANCEL ONLY PART OF THE TICKETS,*,*,Popese cannot exchange or refund a ticket following purchase unless instructed to do so by the organisation responsible for the event (the Promoter) or the event is required to be cancelled by the Promoter other than the force majeure situations.,final.aiml
0,DO I NEED TO SHOW THE PHYSICAL PRINTOUT OF TICKETS, OR CAN IT BE SHOWN VIA A DIGITAL DEVICE,*,*,We accept both e-ticket(s) and printted ticket(s).,final.aiml
0,DO YOU ASK FOR ANY ID FOR VERFICATION,*,*,No#Comma we do not ask you for the ID unless there is a repeat ticket.,final.aiml
0,HOW SECURE IS YOUR SITE ( ON THE LINES OF DATA PRIVACY),*,*,Please note that#Comma without your consent or confirmation#Comma the Website will not use the information that you provided in order to participate in certain activities of this Website for other commercial purposes (excluding for the improvement and upgrades of service quality). Actions according to the following 6th provision where the Website may disclose your information per requests from the government or the legal system are not subject to this article.,final.aiml
0,WHAT IS YOUR PRIVACY POLICY,*,*,For our privacy Declaration please visit: https://popese.com/ticket/public/privacyDeclaration,final.aiml
0,WHAT BROWSER WORKS BEST WITH POPESE.COM,*,*,We suggest to use safari#Comma Chrome.,final.aiml
0,WHY IS THE SPEED OF THIS WEBSITE SO SLOW,*,*,Please check your internet environment if the loading speed is very slow.,final.aiml
0,WHAT DO I DO IF MY BOOKING IS NOT COMPLETED,*,*,We will send you confirmation email after we received your payment.,final.aiml
0,WHAT ARE THE MODES OF PAYMENT AVAILABLE TO BOOK TICKETS,*,*,We accept Paypal#Comma and bank transfer online. We accept Paypal#Comma bank transfer and cash payment at the office.,final.aiml
0,WHAT EMAILS WILL ATTENDEES AUTOMATICALLY RECEIVE,*,*,We will send you the confrimation information#Comma e-ticket(s)#Comma and other event related infortmation by email.,final.aiml
0,WHEN I ENTER MY CREDIT CARD INFORMATION, THE WEBSITE ASKS FOR A CVV CODE. WHAT IS THE CVV CODE,*,*,The CVV is the pin number on the back of your bank card. Normally 3 digital numbers.,final.aiml
0,MY BOOKING HAS BEEN REJECTED, BUT MY CREDIT CARD HAS BEEN CHARGED WHAT DO I DO,*,*,Please contact our staffs if there is a payment/transaction error. Email: [email],final.aiml
0,THE REFUND HAS STILL NOT BEEN CREDITED IN MY CREDIT CARD ACCOUNT,*,*,Please contact our staffs if you did not receive the refund after 7 business days. Email: [email],final.aiml
0,CAN I BOOK MY TICKETS WITHOUT MY CREDIT CARD SINCE I DONT WANT TO DISCLOSE MY CREDIT CARD DETAILS,*,*,Yes#Comma you can use Paypal to make a payment online or you can pay cash at our office.,final.aiml
0,DO YOU HAVE A MOBILE APP,*,*,We currently only have the website edition.,final.aiml
0,I AM A STUDENT, DO YOU GIVE STUDENT DISCOUNTS,*,*,We only offer 10% discount for group pruchase with 10 people and above and Popese Popese VIP Member. for the events.,final.aiml
0,I APPLIED FOR AN OFFER, BUT MY TRANSACTION DID NOT GET THROUGH. NOW I AM UNABLE TO AVAIL THE DISCOUNT,*,*,You can reuse your promotion code/offer if the transaction is now successful.,final.aiml
0,DO I NEED TO CARRY MY CREDIT/ DEBIT CARD WHEN I COLLECT MY TICKETS,*,*,We will only need your ID when you collect your ticket(s).,final.aiml
0,IS THERE A TELEPHONE NUMBER WHERE I CAN CONTACT YOU AND BOOK MY TICKETS,*,*,You can call 0458 511 111 to ask events information. We currently do not accept payment over the phoe.,final.aiml
0,I ACCIDENTALLY BOOKED MY TICKETS FOR TODAY INSTEAD OF TOMORROW, CAN YOU CHANGE THE TICKETS,*,*,Please contact our staffs immediately for an exchange if you choose the wrong date/time. We cannot do the exchange or refund if the start of the event is less than 24 hours. Email: [email],final.aiml
0,DO YOU CHARGE EXTRA FEES FOR A BOOKING,*,*,We will charge a transaction fee from different bank cards. It is normally 1.5-2.5% of the total price.,final.aiml
0,CAN I PROVIDE FEEDBACK WITH REGARDS TO THE EVENTS ON YOUR WEBSITE,*,*,Please contact our staffs if you have any question or suggest. Email: [email],final.aiml
0,DO YOU HAVE A NEWSLETTER HOW CAN I SIGN UP,*,*,We do not have a newsletter. We can find the latest events on our website: https://popese.com,final.aiml
0,IS THERE ANY LOYALTY PROGRAM ATTACHED WITH MEMBER SIGNUPS,*,*,We will offer 10% discount for the next purchase if you booked five events with us. Please contact our staffs for the promotion code/offer. Email: [email],final.aiml
0,* KEYWORDS - QUESTIONS FOLLOWING A STAR SHOULD COME HERE,*,*,<template/>,final.aiml
0,ARTIST,*,*,<template/>,final.aiml
0,MASKIM MRVICA,*,*,The event is in Adelaide town hall on 23rd september at 7:30 pm. The different prices of tickets we have are: 69#Comma 99#Comma 129#Comma 159 (AUD),final.aiml
0,PETER BENCE,*,*,The event is in Scott Theatrel on12th April at 7:30 pm. The different prices of tickets we have are: 49#Comma 59#Comma 79#Comma 99 (AUD),final.aiml
0,BUTTERFLY LADIES,*,*,The event is in Dunstan Playhouse on 21st January at 7:30 pm. The different prices of tickets we have are: 45 and 55 (AUD),final.aiml
0,DE YUN,*,*,The event is in Adelaide Festival Theatre on 7th Octiber at 7:30 pm. The different prices of tickets we have are: 99#Comma 159#Comma 199#Comma 229 (AUD),final.aiml
0,TWO DOGS,*,*,The event is in Her Majestys Theatre on 1st October at 7 pm. The different prices of tickets we have are: 45#Comma 55 (AUD),final.aiml
0,YIRUMA,*,*,The event is in Adelaide festival Theatre on 26th July at 7:30 pm. The different prices of tickets we have are: 99#Comma 159#Comma 199#Comma 229 (AUD),final.aiml
0,LOCATION BASED,*,*,<template/>,final.aiml
0,ADELAIDE TOWN HALL,*,*,Event by Maskim mrvica on 23rd September at 7:30 pm. Various price options are:  69#Comma 99#Comma 129#Comma 159 (AUD),final.aiml
0,SCOTT THEATRE,*,*,Event by Peter Bence on 12th April at 7:30 pm. Various price options are: 49#Comma 59#Comma 79#Comma 99 (AUD),final.aiml
0,DUNSTAN PLAYHOUSE,*,*,Event by Butterfly Ladies on 21st January at 7:30 pm. Various price options are: 45 and 55 (AUD),final.aiml
0,ADELAIDE FESTIVAL THEATRE,*,*,Event by De Yun on 7th Octiber at 7:30 pm and by Yiruma on 26th July at 7 pm.. Various price options are: 99#Comma 159#Comma 199#Comma 229 (AUD),final.aiml
0,HER MAJESTYS THEATRE,*,*,Event by Two Dogs on 1st October at 7:30 pm. Various price options are: 45 and 55 (AUD),final.aiml
0,EVENTS,*,*,Popese has 6 events by the following artists. Type the name of the artist you want to knwo the events details of. Artists are: Maskim mrvica#NewlinePeter Bence#NewlineButterfly Ladies#NewlineDe Yun#NewlineTwo Dogs#NewlineYiruma,final.aiml
0,LOCATION/VENUE/WHERE IS THE EVENT/MAA CHUDAE JAVA,*,*,Which events location do you want to know We have events of the following artists:Type the name of the artist please to know further: Maskim mrvica#NewlinePeter Bence#NewlineButterfly Ladies#NewlineDe Yun#NewlineTwo Dogs#NewlineYiruma,final.aiml
0,PRICE/RATE/COST/CHARGES/SEATS/GAND MAARLI,*,*,Which events price do you want to know We have events of the following artists:Type the name of the artist please to know further: Maskim mrvica#NewlinePeter Bence#NewlineButterfly Ladies#NewlineDe Yun#NewlineTwo Dogs#NewlineYiruma,final.aiml
0,CAN YOU TELL ME ABOUT THE EVENTS TAKING PLACE IN ADELAIDE,*,*,We currently have six events coming in Adelaide. 1. Maksim Mrvica (Piano) 2.Peter Bence(Piano) 3. Butterfly Ladies(Traditional Chinese Bands) 4. Two Dogs(Comedy) 5. De Yun(Comedy) 6. Yiruma(Piano),final.aiml
0,DO YOU HAVE EVENTS ON THE BASIS OF GENRE OF ARTISTS,*,*,We currently have four types of events. 1. Piano 2.Traditional Chinese Bands 4. Comedy,final.aiml
0,WHAT KIND OF EVENTS DO YOU HAVE CURRENTLY,*,*,We currently have six events coming in Adelaide. 1. Maksim Mrvica (Piano) 2.Peter Bence(Piano) 3. Butterfly Ladies(Traditional Chinese Bands) 4. Two Dogs(Comedy) 5. De Yun(Comedy) 6. Yiruma(Piano),final.aiml
0,DO THESE EVENTS HAPPEN ONLY IN ADELAIDE,*,*,We currently have six events coming in Adelaide. 1. Maksim Mrvica (Piano) 2.Peter Bence(Piano) 3. Butterfly Ladies(Traditional Chinese Bands) 4. Two Dogs(Comedy) 5. De Yun(Comedy) 6. Yiruma(Piano),final.aiml
0,I AM CURRENTLY LIVING IN CBD, HOW FAR IS THE PLACE OF THE EVENTS,*,*,We currently have four venues for the events in Adelaide CBD. 1.Adelaide Festival Theatre#Comma 2. Adelaide City Town Hall. 3. Dunstan Play House#Comma 4. Her Majestys Theatre,final.aiml
0,CAN YOU HELP ME WITH INFORMATION OF THE EVENTS AT ADELAIDE,*,*,We only provide information from popese.com. For other events#Comma you can check the local events or venues websites.,final.aiml
0,WHERE IS ADELAIDE TOWNHALL,*,*,Adelaide Town Hall is a landmark building on 128 King William Street in Adelaide#Comma South Australia#Comma Australia.,final.aiml
0,WHERE IS ADELAIDE FESTIVAL THEATRE,*,*,The Adelaide Festival Centre#Comma Australias first multi-purpose arts centre#Comma was built in 1973 and opened three months before the Sydney Opera House. King William Street in Adelaide#Comma South Australia#Comma Australia.,final.aiml
0,WHERE IS SCOTT THEATRE,*,*,Scott Theatre is at The University of Adelaide#Comma Kintore Ave#Comma Adelaide SA 5005,final.aiml
0,WHERE IS HER MAJESTYS THEATRE,*,*,Her Majestys theatre is at 58 Grote St#Comma Adelaide SA 5000,final.aiml
0,HOW MANY EVENTS ARE YOU ASSOCIATED WITH,*,*,We currently have six events coming in Adelaide. 1. Maksim Mrvica (Piano) 2.Peter Bence(Piano) 3. Butterfly Ladies(Traditional Chinese Bands) 4. Two Dogs(Comedy) 5. De Yun(Comedy) 6. Yiruma(Piano),final.aiml
0,HOW EARLY DO I NEED TO REACH AT THE EVENTS VENUE,*,*,The venue may not open to public until a certain time.,final.aiml
0,CAN I BRING MY DOG TO THE EVENTS VENUE,*,*,The pets are not permitted for most venues. Please contact the venue for more information.,final.aiml
0,IS FOOD ALLOWED ON THE VENUE,*,*,The food is not permitted for most venues. Please contact the venue for more information.,final.aiml
0,WHAT IS THE AVERAGE DURATION OF THE EVENTS,*,*,The duration is various from different events. It is normally 2-3 hours.,final.aiml
0,I AM AN EVENT MANAGEMENT FIRM, WHAT IS THE PROCESS OF TIEING UP WITH POPESE FOR EVENTS,*,*,You can contact our business team for business cooperation. Email: [email]#Comma Monday to Friday 10am -5pm.,final.aiml
0,I AM A SOLO PERFORMER, CAN POPESE HELP ME WITH EVENTS,*,*,You can contact our event team if you want to put your event on our website. Email: [email]#Comma Monday to Friday 10am -5pm.,final.aiml
0,WHAT KIND OF MARKETING DO YOU HELP THE PERFORMERS OF THESE EVENTS,*,*,We have online marketing team and offline business partners for our event marketing promotion.,final.aiml
0,HOW WILL I GET INFORMATION ABOUT FUTURE EVENTS,*,*,You can find all the events on our website: popese.com,final.aiml
0,HOW DO I GET TO MY EVENT,*,*,You can find all the events on our website: popese.com,final.aiml
0,CAN I SELECT A SPECIFIC AVAILABLE SEAT,*,*,You can select the any avaiable on popese.com for each event.,final.aiml
0,CHOOSE TO ALLOW THE SYSTEM TO SELECT THE BEST AVAILABLE SEATS FOR THE PRICE CATEGORY. HOW ARE SEATS ALLOCATED,*,*,The seats plan is set based on the layout of different venue.,final.aiml
0,HOW MANY TICKETS CAN I BOOK IN ONE TRANSACTION,*,*,You can book upto 10 tickets per day. Please contact us if you need to choose more than 10 seats. Email: [email].,final.aiml
0,CAN YOU HELP ME WITH THE PRICING STRUCTURE FOR THE SHOWS,*,*,The ticket price is set based on the distance from the stage. The front row and the central of the row is normally the best  location for the same prive level tickets.,final.aiml
0,WHAT BENEFITS CAN I FIND WITH HIGHER-PRICED TICKETS,*,*,The higher priced tickets will give you a better view and sound effect based on the distance to the stage.,final.aiml
0,CAN I BOOK EVENTS FROM YOUR SOCIAL MEDIA ACCOUNTS,*,*,You cannot book tickets on our social media. For tickets booking#Comma please visit https://popese.com.,final.aiml
0,WILL MORE SHOWS BE ADDED IN THE COMING FUTURE,*,*,We will have more events on our website in 2019.,final.aiml
0,WHY HAVE YOU CHOSEN ADELAIDE TOWN HALL
SCOTT THEATRE/DUNSTAN PLAYHOUSE/ADELAIDE FESTIAL THEATRE/HER MAJESTYS THEATRE/ADELAIDE FESTIAL THEATRE FOR YOUR EVENTS,*,*,We choose the venue based on the capicty and available of the venue. We will give our clients the best feeling with the right size venue#Comma,final.aiml
0,WHAT IS A RESTRICTED/OBSTRUCTED VIEW,*,*,The restricted/obstrructed view means the view is partly blocked by the equipment within the venue.,final.aiml
0,CAN YOU HELP ME WITH THE PARKING INFORMATION SCOTT THEATRE/DUNSTAN PLAYHOUSE/ADELAIDE FESTIAL THEATRE/HER MAJESTYS THEATRE/ADELAIDE FESTIAL THEATRE FOR YOUR EVENTS,*,*,The parking may various from different venues. Please contact the venue for more parking information.,final.aiml
0,WHAT IS THE DIFFERENCE BETWEEN 45 AND 55 AUD FOR 2 DOGS AT HER MAJESTYS THEATRE,*,*,For Two dogs show#Comma the normal ticket price is $55#Comma the Popese VIP membership price is $45.,final.aiml
0,WHY IS THE PRICING DIFFERENCE SO MUCH FOR DEYUN CONCERT,*,*,For DeYun comedy#Comma the price range is large due to the big size of the venue.,final.aiml
0,CAN YOU HELP ME WITH TIMINGS FOR MAKSIM MRVICA,*,*,The Maksim Mrvica concert 2018 is on the 23rd September 2018#Comma start 7:00pm#Comma at Adelaide City Town. For ticket booking please visit https://popese.com.,final.aiml
0,CAN YOU HELP ME WITH TIMINGS FOR DEYUN,*,*,The Deyun comedy 2016 is on the 07th October 2018#Comma start 7:30pm#Comma at Adelaide Festival Theatre. For ticket booking please visit https://popese.com.,final.aiml
0,CAN YOU HELP ME WITH TIMINGS FOR PETER BENCE,*,*,The Peter Bence concert 2018 is on the 12th April 2018#Comma start 7:30pm#Comma at Adelaide City Town. For ticket booking please visit https://popese.com.,final.aiml
0,CAN YOU HELP ME WITH TIMINGS FOR TWO DOGS,*,*,The Two Dogs comedu 2016 is on the 01st October 2018#Comma start 7:30pm#Comma at Her Majestys theatre. For ticket booking please visit https://popese.com.,final.aiml
0,CAN YOU HELP ME WITH TIMINGS FOR YIRUMA,*,*,The Yiruma concert 2016 is on the 26th July 2018#Comma start 7:30pm#Comma at Adelaide Festival Theatre. For ticket booking please visit https://popese.com.,final.aiml
0,CAN YOU HELP ME WITH TIMINGS FOR BUTTERFLY LADIES,*,*,The Butterfly ladies concert 2017 is on the 21st January 2018#Comma start 7:30pm#Comma at Dunstan play house. For ticket booking please visit https://popese.com.,final.aiml
0,CAN I BLOCK SEATS IN MASS,*,*,Sorry#Comma we currently only support to choose one seat. We will improve the system very soon.,final.aiml
0,CAN YOU TELL ME ABOUT PETER BENCE,*,*,Peter Bence is an internationally acclaimed virtuoso pianist#Comma recording artist#Comma composer#Comma and producer who holds the Guinness World Record for being the “Fastest Piano Player”. He has taken the Internet by storm with his piano arrangements of Michael Jackson#Comma Queen#Comma and Sia collecting over 500 million video hits and a huge following on YouTube and Facebook over the past 2 years.,final.aiml
0,CAN YOU HELP ME WITH THE EVENT ASSOCIATED WITH PETER BENCE,*,*,This event is on 12th april  and at Scott theatre. check the price and seats availability by typing Price or Seats,final.aiml
0,CAN YOU HELP ME WITH THE LOCATION/VENUE ASSOCIATED WITH PETER,*,*,This event is on 12th april  and at Scott theatre. check the price and seats availability by typing Price or Seats,final.aiml
0,WHICH GENRE DOES PETER SPECIALISE IN,*,*,Peter Bence is specialised in popular piano.,final.aiml
0,WHAT IS THE DURATION OF PETERS EVENT,*,*,The duration of the Peter Bence concert is about 2 hours.,final.aiml
0,HOW CAN I BOOK FOR PETERS EVENT,*,*,Please visit https://popese.com to book the Peter Bence concert 2018 in Adelaide.,final.aiml
0,WHY IS THERE A SINGLE SLOT OF EVENT FOR PETER,*,*,We only sell the tickets for Peter Bence Concert in South Australia. For more Peter Bence concerts#Comma please visit http://peterbence.com.,final.aiml
0,DO YOU ALSO SELL ANY MERCHANDISES RELATED TO PETER,*,*,We do not sell merchandises for Peter Bence.,final.aiml
0,CAN I  MEET PETER BENCE,*,*,Photo is available for the $99 VIP ticket holder.,final.aiml
0,IS THERE ANY MEET/GREET EVENT ASSOCIATED WITH PETER BENCE,*,*,There is no meet and greet event. Photo is available for the $99 VIP ticket holder.,final.aiml
0,WHAT IS THE SCHEDULE OF PETER BENCE IN 2019,*,*,Please visit http://peterbence.com for Peter Bence Concerts in 2019. The Peter Bence concert 2018 is on the 12th April 2018#Comma start 7:30pm at Scott Theatre#Comma SA5000.,final.aiml
0,IS THERE ANY ADVANCE BOOKING AVAILABLE FOR PETERS EVENT,*,*,We do not offer advance/early-bird booking for Peter Bence concert. You can book the ticket(s) on popese.com when the event is available.,final.aiml
0,WHY ARE YOU FOCUSED ON ONLY 6 ARTISTS AT THE MOMENT,*,*,We currently have six events coming in Adelaide. 1. Maksim Mrvica (Piano) 2.Peter Bence(Piano) 3. Butterfly Ladies(Traditional Chinese Bands) 4. Two Dogs(Comedy) 5. De Yun(Comedy) 6. Yiruma(Piano). We will have more events on our website in 2019.,final.aiml
0,ARE YOU LOOKING TO ADD MORE PERFORMERS/ARTISTS IN YOUR SCHEDULE,*,*,We always looking for more events on our website. You can email us if you have any good event that you want to sell tickets on popese.com.,final.aiml
0,I AM AN ARTIST, HOW CAN YOU HELP ME,*,*,We have you with the event manangement related enquires#Comma including venues management#Comma online ticketing system#Comma and marketing promotion.,final.aiml
0,DO YOU SPONSOR ARTISTS CURRENTLY,*,*,We do not sponsor any artists.,final.aiml
